Date : 2025-06-22 16:11:25
Directory : d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend
Total : 179 files,  21749 codes, 193 comments, 1086 blanks, all 23028 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page404\page404.component.spec.ts                                      | TypeScript         |         28 |          0 |          7 |         35 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page404\page404.component.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page500\page500.component.html                                         | HTML               |         22 |          0 |          1 |         23 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page500\page500.component.scss                                         | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page500\page500.component.spec.ts                                      | TypeScript         |         28 |          0 |          7 |         35 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\page500\page500.component.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\register\register.component.html                                       | HTML               |         37 |          9 |          8 |         54 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\register\register.component.scss                                       | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\register\register.component.ts                                         | TypeScript         |         37 |          0 |          7 |         44 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\pages\routes.ts                                                              | TypeScript         |         19 |          0 |          4 |         23 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\user\list-user\list-user.component.html                                      | HTML               |         34 |          0 |          3 |         37 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\user\list-user\list-user.component.ts                                        | TypeScript         |         45 |          0 |          9 |         54 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\user\model\user.model.ts                                                     | TypeScript         |         14 |          0 |          2 |         16 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\user\routes.ts                                                               | TypeScript         |          7 |          0 |          4 |         11 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\user\service\user.service.ts                                                 | TypeScript         |         15 |          1 |          6 |         22 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-edit\voter-edit.component.html                        | HTML               |         32 |          0 |          8 |         40 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-edit\voter-edit.component.ts                          | TypeScript         |         59 |          0 |         10 |         69 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-form\voter-form.component.html                        | HTML               |         48 |          1 |          6 |         55 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-form\voter-form.component.ts                          | TypeScript         |         71 |          0 |         13 |         84 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-list\voter-list.component.html                        | HTML               |         67 |          0 |          1 |         68 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\components\voter-list\voter-list.component.ts                          | TypeScript         |         69 |         14 |         10 |         93 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\model\voter.model.ts                                                   | TypeScript         |         17 |          0 |          3 |         20 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\routes.ts                                                              | TypeScript         |         15 |          0 |          3 |         18 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\voter\service\voter.service.ts                                               | TypeScript         |         28 |          0 |          9 |         37 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\routes.ts                                                            | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-brand\widgets-brand.component.html                           | HTML               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-brand\widgets-brand.component.scss                           | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-brand\widgets-brand.component.spec.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-brand\widgets-brand.component.ts                             | TypeScript         |        105 |          1 |          7 |        113 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-dropdown\widgets-dropdown.component.html                     | HTML               |        111 |          3 |          2 |        116 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-dropdown\widgets-dropdown.component.scss                     | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-dropdown\widgets-dropdown.component.spec.ts                  | TypeScript         |         30 |          0 |          7 |         37 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-dropdown\widgets-dropdown.component.ts                       | TypeScript         |        241 |          6 |         17 |        264 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-e\widgets-e.component.html                                   | HTML               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-e\widgets-e.component.scss                                   | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-e\widgets-e.component.spec.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets-e\widgets-e.component.ts                                     | TypeScript         |        128 |          1 |         13 |        142 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets\widgets.component.html                                       | HTML               |        341 |          0 |          3 |        344 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets\widgets.component.scss                                       | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets\widgets.component.spec.ts                                    | TypeScript         |         32 |          0 |          7 |         39 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\app\views\widgets\widgets\widgets.component.ts                                         | TypeScript         |         21 |          0 |          3 |         24 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-angular-white.svg                                                  | XML                |         41 |          0 |          1 |         42 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-angular.svg                                                        | XML                |         41 |          0 |          1 |         42 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-base-white.svg                                                     | XML                |         24 |          0 |          1 |         25 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-base.svg                                                           | XML                |         24 |          0 |          1 |         25 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-signet-white.svg                                                   | XML                |         16 |          0 |          1 |         17 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\assets\brand\coreui-signet.svg                                                         | XML                |         16 |          0 |          1 |         17 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-callout\docs-callout.component.html                                    | HTML               |         17 |          0 |          4 |         21 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-callout\docs-callout.component.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-callout\docs-callout.component.spec.ts                                 | TypeScript         |         21 |          0 |          6 |         27 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-callout\docs-callout.component.ts                                      | TypeScript         |         28 |          1 |          9 |         38 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-example\docs-example.component.html                                    | HTML               |         19 |          0 |          1 |         20 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-example\docs-example.component.scss                                    | SCSS               |          3 |          0 |          1 |          4 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-example\docs-example.component.spec.ts                                 | TypeScript         |          0 |         25 |          1 |         26 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-example\docs-example.component.ts                                      | TypeScript         |         45 |          2 |         11 |         58 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-link\docs-link.component.html                                          | HTML               |          9 |          0 |          1 |         10 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-link\docs-link.component.scss                                          | SCSS               |          0 |          0 |          1 |          1 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-link\docs-link.component.spec.ts                                       | TypeScript         |         20 |          0 |          6 |         26 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\docs-link\docs-link.component.ts                                            | TypeScript         |         21 |          0 |          7 |         28 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\index.ts                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\components\public-api.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\declarations.d.ts                                                                      | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\environments\environment.ts                                                            | TypeScript         |          4 |          0 |          3 |          7 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\index.html                                                                             | HTML               |         25 |          7 |          1 |         33 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\main.ts                                                                                | TypeScript         |          4 |          1 |          5 |         10 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_charts.scss                                                                      | SCSS               |          5 |          1 |          2 |          8 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_custom.scss                                                                      | SCSS               |          8 |          5 |          5 |         18 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_examples.scss                                                                    | SCSS               |         90 |          6 |         20 |        116 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_fixes.scss                                                                       | SCSS               |          0 |          1 |          4 |          5 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_scrollbar.scss                                                                   | SCSS               |         19 |          5 |          7 |         31 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\_theme.scss                                                                       | SCSS               |         52 |          0 |         13 |         65 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\scss\styles.scss                                                                       | SCSS               |          7 |          9 |          8 |         24 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\src\test.ts                                                                                | TypeScript         |         11 |          2 |          3 |         16 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\tsconfig.app.json                                                                          | JSON               |         20 |          1 |          1 |         22 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\tsconfig.json                                                                              | JSON with Comments |         37 |          1 |          1 |         39 |
| d:\Carlos\Semestre1-2025Apuntes\Ingenieria_software_1\proy\SW1Frontend\tsconfig.spec.json                                                                         | JSON               |         20 |          1 |          1 |         22 |
| Total                                                                                                                                                             |                    |     21,749 |        193 |      1,086 |     23,028 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
